의안번호,의안명(한글),제안일,소관위
2125455,건설근로자의 고용개선 등에 관한 법률 일부개정법률안,2023-11-15,환경노동위원회
2125454,합성생물학 육성법안,2023-11-15,과학기술정보방송통신위원회
2125461,자치입법권 강화 및 지방자율성 제고를 위한 농어촌정비법 등 10개 법률의 일부개정에 관한 법률안,2023-11-15,농림축산식품해양수산위원회
2125452,건설산업기본법 일부개정법률안,2023-11-15,국토교통위원회
2125446,국가를 당사자로 하는 계약에 관한 법률 일부개정법률안,2023-11-15,기획재정위원회
2125451,장애인복지법 일부개정법률안,2023-11-15,보건복지위원회
2125442,첨단재생의료 및 첨단바이오의약품 안전 및 지원에 관한 법률  일부개정법률안,2023-11-15,보건복지위원회
2125443,위성운영 및 위성정보활용 촉진법안,2023-11-15,과학기술정보방송통신위원회
2125445,청소년 보호법 일부개정법률안,2023-11-15,여성가족위원회
2125444,전철 1호선 등 도심 지상철도 지하화를 위한 특별법안,2023-11-15,국토교통위원회
2125447,한경국립대학교 의과대학 설치에 관한 특별법안,2023-11-15,교육위원회
2125448,국가유공자 등 예우 및 지원에 관한 법률 일부개정법률안,2023-11-15,정무위원회
2125449,상표법 일부개정법률안,2023-11-15,산업통상자원중소벤처기업위원회
2125450,상표법 일부개정법률안,2023-11-15,산업통상자원중소벤처기업위원회
2125391,군인사법 일부개정법률안,2023-11-14,국방위원회
2125384,스마트농업 육성 및 지원에 관한 법률 일부개정법률안,2023-11-14,농림축산식품해양수산위원회
2125390,전파법 일부개정법률안,2023-11-14,과학기술정보방송통신위원회
2125389,성폭력범죄의 처벌 등에 관한 특례법 일부개정법률안,2023-11-14,법제사법위원회
2125388,항공보안법 일부개정법률안,2023-11-14,국토교통위원회
2125387,아동·청소년의 성보호에 관한 법률 일부개정법률안,2023-11-14,여성가족위원회
2125386,소상공인 보호 및 지원에 관한 법률 일부개정법률안,2023-11-14,산업통상자원중소벤처기업위원회
2125385,식물방역법 일부개정법률안,2023-11-14,농림축산식품해양수산위원회
2125378,드론 활용의 촉진 및 기반조성에 관한 법률 일부개정법률안,2023-11-14,국토교통위원회
2125383,청년기본법 일부개정법률안,2023-11-14,정무위원회
2125382,부가가치세법 일부개정법률안,2023-11-14,기획재정위원회
2125381,산업집적활성화 및 공장설립에 관한 법률 일부개정법률안,2023-11-14,산업통상자원중소벤처기업위원회
2125380,택시운송사업의 발전에 관한 법률 일부개정법률안,2023-11-14,국토교통위원회
2125379,지능형 로봇 개발 및 보급 촉진법 일부개정법률안,2023-11-14,산업통상자원중소벤처기업위원회
2125377,재난 및 안전관리 기본법 일부개정법률안,2023-11-14,행정안전위원회
2125376,철도지하화 및 철도부지 통합개발에 관한 특별법안,2023-11-14,국토교통위원회
2125393,옥외광고물 등의 관리와 옥외광고산업 진흥에 관한 법률 일부개정법률안,2023-11-14,행정안전위원회
2125392,전자장치 부착 등에 관한 법률 일부개정법률안,2023-11-14,법제사법위원회
2125398,시설물의 안전 및 유지관리에 관한 특별법 일부개정법률안,2023-11-14,국토교통위원회
2125394,행정절차법 일부개정법률안,2023-11-14,행정안전위원회
2125404,장애인 등에 대한 특수교육법 일부개정법률안,2023-11-14,교육위원회
2125413,자치입법권 강화 및 지방자율성 제고를 위한 공연법 등 10개 법률의 일부개정에 관한 법률안,2023-11-14,문화체육관광위원회
2125395,양곡관리법 일부개정법률안,2023-11-14,농림축산식품해양수산위원회
2125411,전통시장 및 상점가 육성을 위한 특별법 일부개정법률안,2023-11-14,산업통상자원중소벤처기업위원회
2125409,과학관의 설립·운영 및 육성에 관한 법률 일부개정법률안,2023-11-14,과학기술정보방송통신위원회
2125408,체육시설의 설치·이용에 관한 법률 일부개정법률안,2023-11-14,문화체육관광위원회
2125407,정보통신공사업법 일부개정법률안,2023-11-14,과학기술정보방송통신위원회
2125406,경찰공무원법 일부개정법률안,2023-11-14,행정안전위원회
2125405,양곡관리법 일부개정법률안,2023-11-14,농림축산식품해양수산위원회
2125412,중소기업기본법 일부개정법률안,2023-11-14,산업통상자원중소벤처기업위원회
2125403,학교용지 확보 등에 관한 특례법 일부개정법률안,2023-11-14,교육위원회
2125399,교통약자의 이동편의 증진법 일부개정법률안,2023-11-14,국토교통위원회
2125402,축산법 일부개정법률안,2023-11-14,농림축산식품해양수산위원회
2125397,부담금관리 기본법 일부개정법률안,2023-11-14,기획재정위원회
2125396,금융소비자 보호에 관한 법률 일부개정법률안,2023-11-14,정무위원회
2125401,도로교통법 일부개정법률안,2023-11-14,행정안전위원회
2125400,병역법 일부개정법률안,2023-11-14,국방위원회
2125358,에너지이용 합리화법 일부개정법률안,2023-11-13,산업통상자원중소벤처기업위원회
2125350,민법 일부개정법률안,2023-11-13,법제사법위원회
2125356,자치입법권 강화 및 지방자율성 제고를 위한 도시교통정비 촉진법 등 3개 법률의 일부개정에 관한 법률안,2023-11-13,국토교통위원회
2125355,조세특례제한법 일부개정법률안,2023-11-13,기획재정위원회
2125354,국세기본법 일부개정법률안,2023-11-13,기획재정위원회
2125353,채무자 회생 및 파산에 관한 법률 일부개정법률안,2023-11-13,법제사법위원회
2125352,자전거 이용 활성화에 관한 법률 일부개정법률안,2023-11-13,행정안전위원회
2125351,보행안전 및 편의증진에 관한 법률 일부개정법률안,2023-11-13,행정안전위원회
2125349,약사법 일부개정법률안,2023-11-13,보건복지위원회
2125348,문화산업진흥 기본법 일부개정법률안,2023-11-13,문화체육관광위원회
2125347,인천광역시 제물포구ㆍ영종구 및 검단구 설치 등에 관한 법률안,2023-11-13,행정안전위원회
2125345,교육환경 보호에 관한 법률 일부개정법률안,2023-11-13,교육위원회
2125344,옥외광고물 등의 관리와 옥외광고산업 진흥에 관한 법률 일부개정법률안,2023-11-13,행정안전위원회
2125343,문화예술진흥법 일부개정법률안,2023-11-13,문화체육관광위원회
2125342,지방공무원법 일부개정법률안,2023-11-13,행정안전위원회
2125357,자치입법권 강화 및 지방자율성 제고를 위한 낚시 관리 및 육성법 등 9개 법률의 일부개정에 관한 법률안,2023-11-13,농림축산식품해양수산위원회
2125346,청소년활동 진흥법 일부개정법률안,2023-11-13,여성가족위원회
2125359,범죄피해자 보호법 일부개정법률안,2023-11-13,법제사법위원회
2125368,서민의 금융생활 지원에 관한 법률 일부개정법률안,2023-11-13,정무위원회
2125375,첨단연구산업단지 조성 및 육성을 위한 특별법안,2023-11-13,산업통상자원중소벤처기업위원회
2125374,수원 군 공항 이전 및 경기남부통합국제공항 건설을 위한 특별법안,2023-11-13,국토교통위원회
2125373,국민기초생활 보장법 일부개정법률안,2023-11-13,보건복지위원회
2125372,자치입법권 강화 및 지방자율성 제고를 위한 결핵예방법 등 10개 법률의 일부개정에 관한 법률안,2023-11-13,보건복지위원회
2125371,자치입법권 강화 및 지방자율성 제고를 위한 가축분뇨의 관리 및 이용에 관한 법률 등 13개 법률의 일부개정에 관한 법률안,2023-11-13,환경노동위원회
2125370,외국환거래법 일부개정법률안,2023-11-13,기획재정위원회
2125369,재난 및 안전관리 기본법 일부개정법률안,2023-11-13,행정안전위원회
2125360,자치입법권 강화 및 지방자율성 제고를 위한 건축물관리법 등 14개 법률의 일부개정에 관한 법률안,2023-11-13,국토교통위원회
2125367,학교급식법 일부개정법률안,2023-11-13,교육위원회
2125365,형법 일부개정법률안,2023-11-13,법제사법위원회
2125364,감사원법 일부개정법률안,2023-11-13,법제사법위원회
2125363,선원법 일부개정법률안,2023-11-13,농림축산식품해양수산위원회
2125362,전자장치 부착 등에 관한 법률 일부개정법률안,2023-11-13,법제사법위원회
2125361,유통산업발전법 일부개정법률안,2023-11-13,산업통상자원중소벤처기업위원회
2125366,조세특례제한법 일부개정법률안,2023-11-13,기획재정위원회
2125335,관세법 일부개정법률안,2023-11-10,기획재정위원회
2125330,자본시장과 금융투자업에 관한 법률 일부개정법률안,2023-11-10,정무위원회
2125331,관광기본법 일부개정법률안,2023-11-10,문화체육관광위원회
2125332,대통령기록물 관리에 관한 법률 일부개정법률안,2023-11-10,행정안전위원회
2125334,조세특례제한법 일부개정법률안,2023-11-10,기획재정위원회
2125333,공항소음 방지 및 소음대책지역 지원에 관한 법률 일부개정법률안,2023-11-10,국토교통위원회
2125336,연구개발성과의 확산에 관한 법률안,2023-11-10,과학기술정보방송통신위원회
2125338,교원의 지위 향상 및 교육활동 보호를 위한 특별법 일부개정법률안,2023-11-10,교육위원회
2125339,국민보호와 공공안전을 위한 테러방지법 일부개정법률안,2023-11-10,정보위원회
2125340,자동차 등 특정동산 저당법 일부개정법률안,2023-11-10,법제사법위원회
2125341,신에너지 및 재생에너지 개발·이용·보급 촉진법 일부개정법률안,2023-11-10,산업통상자원중소벤처기업위원회
2125337,마약류 관리에 관한 법률 일부개정법률안,2023-11-10,보건복지위원회
2125319,가상자산 이용자 보호 등에 관한 법률 일부개정법률안,2023-11-09,정무위원회
2125300,대중교통의 육성 및 이용촉진에 관한 법률 일부개정법률안,2023-11-09,국토교통위원회
2125301,한부모가족지원법 일부개정법률안,2023-11-09,여성가족위원회
2125302,지방세특례제한법 일부개정법률안,2023-11-09,행정안전위원회
2125305,주택법 일부개정법률안,2023-11-09,국토교통위원회
2125306,골재채취법 일부개정법률안,2023-11-09,국토교통위원회
2125307,도로법 일부개정법률안,2023-11-09,국토교통위원회
2125317,공항소음 방지 및 소음대책지역 지원에 관한 법률 일부개정법률안,2023-11-09,국토교통위원회
2125318,기후위기 대응을 위한 탄소중립ㆍ녹색성장 기본법 일부개정법률안,2023-11-09,환경노동위원회
2125321,조세특례제한법 일부개정법률안,2023-11-09,기획재정위원회
2125320,장애인 등에 대한 특수교육법 일부개정법률안,2023-11-09,교육위원회
2125322,보험계리사법안,2023-11-09,정무위원회
2125323,학교폭력예방 및 대책에 관한 법률 일부개정법률안,2023-11-09,교육위원회
2125324,기초학력 보장법 일부개정법률안,2023-11-09,교육위원회
2125325,교육공무원법 일부개정법률안,2023-11-09,교육위원회
2125326,초·중등교육법 일부개정법률안,2023-11-09,교육위원회
2125327,부가가치세법 일부개정법률안,2023-11-09,기획재정위원회
2125329,관세법 일부개정법률안,2023-11-09,기획재정위원회
2125328,기업등의 지속가능경영 지원을 위한 환경·사회·거버넌스 기본법안,2023-11-09,기획재정위원회
2125296,교원의 지위 향상 및 교육활동 보호를 위한 특별법 일부개정법률안,2023-11-08,교육위원회
2125293,경영지도사 및 기술지도사에 관한 법률 일부개정법률안,2023-11-08,산업통상자원중소벤처기업위원회
2125294,주택도시기금법 일부개정법률안,2023-11-08,국토교통위원회
2125295,여객자동차 운수사업법 일부개정법률안,2023-11-08,국토교통위원회
2125297,소비자생활협동조합법 일부개정법률안,2023-11-08,정무위원회
2125299,전자상거래 등에서의 소비자보호에 관한 법률 일부개정법률안,2023-11-08,정무위원회
2125298,지방세특례제한법 일부개정법률안,2023-11-08,행정안전위원회
2125292,개인금융채권의 관리 및 개인금융채무자의 보호에 관한 법률안,2023-11-07,정무위원회
2125290,범죄피해자 보호법 일부개정법률안,2023-11-07,법제사법위원회
2125289,방위사업법 일부개정법률안,2023-11-07,국방위원회
2125288,서민의 금융생활 지원에 관한 법률 일부개정법률안,2023-11-07,정무위원회
2125287,양육비 이행확보 및 지원에 관한 법률 일부개정법률안,2023-11-07,여성가족위원회
2125291,정부조직법 일부개정법률안,2023-11-07,행정안전위원회
2125280,대기환경보전법 일부개정법률안,2023-11-06,환경노동위원회
2125276,지방자치법 일부개정법률안,2023-11-06,행정안전위원회
2125277,소하천정비법 일부개정법률안,2023-11-06,행정안전위원회
2125278,협동조합 기본법 일부개정법률안,2023-11-06,기획재정위원회
2125279,벤처기업육성에 관한 특별조치법 일부개정법률안,2023-11-06,산업통상자원중소벤처기업위원회
2125282,하천법 일부개정법률안,2023-11-06,환경노동위원회
2125283,정치자금법 일부개정법률안,2023-11-06,정치개혁특별위원회
2125284,선박평형수(船舶平衡水) 관리법 일부개정법률안,2023-11-06,농림축산식품해양수산위원회
2125285,의료법 일부개정법률안,2023-11-06,보건복지위원회
2125281,해양생태계의 보전 및 관리에 관한 법률 일부개정법률안,2023-11-06,농림축산식품해양수산위원회
2125267,국립대학법인 서울대학교 설립·운영에 관한 법률 일부개정법률안,2023-11-03,교육위원회
2125260,전세사기피해자 지원 및 주거안정에 관한 특별법 일부개정법률안,2023-11-03,국토교통위원회
2125261,협동조합 기본법 일부개정법률안,2023-11-03,기획재정위원회
2125262,아동복지법 일부개정법률안,2023-11-03,보건복지위원회
2125263,전기통신사업법 일부개정법률안,2023-11-03,과학기술정보방송통신위원회
2125264,평생교육법 일부개정법률안,2023-11-03,교육위원회
2125265,형법 일부개정법률안,2023-11-03,법제사법위원회
2125266,국립대학법인 인천대학교 설립·운영에 관한 법률 일부개정법률안,2023-11-03,교육위원회
2125268,형사소송법 일부개정법률안,2023-11-03,법제사법위원회
2125269,교육공무원법 일부개정법률안,2023-11-03,교육위원회
2125271,건설산업기본법 일부개정법률안,2023-11-03,국토교통위원회
2125272,자율방범대 설치 및 운영에 관한 법률 일부개정법률안,2023-11-03,행정안전위원회
2125273,법인세법 일부개정법률안,2023-11-03,기획재정위원회
2125274,중소기업창업 지원법 일부개정법률안,2023-11-03,산업통상자원중소벤처기업위원회
2125275,장애인차별금지 및 권리구제 등에 관한 법률 일부개정법률안,2023-11-03,보건복지위원회
2125270,국민연금법 일부개정법률안,2023-11-03,보건복지위원회
2125255,전세사기피해자 지원 및 주거안정에 관한 특별법 일부개정법률안,2023-11-02,국토교통위원회
2125254,교육기본법 일부개정법률안,2023-11-02,교육위원회
2125257,공직선거법 일부개정법률안,2023-11-02,행정안전위원회
2125256,게임산업진흥에 관한 법률 일부개정법률안,2023-11-02,문화체육관광위원회
2125258,저작권법 일부개정법률안,2023-11-02,문화체육관광위원회
2125247,관세법 일부개정법률안,2023-11-01,기획재정위원회
2125243,건설기술 진흥법 일부개정법률안,2023-11-01,국토교통위원회
2125244,아동학대범죄의 처벌 등에 관한 특례법 일부개정법률안,2023-11-01,법제사법위원회
2125245,대중교통의 육성 및 이용촉진에 관한 법률 일부개정법률안,2023-11-01,국토교통위원회
2125246,집회 및 시위에 관한 법률 일부개정법률안,2023-11-01,행정안전위원회
2125253,소득세법 일부개정법률안,2023-11-01,기획재정위원회
2125248,도로교통법 일부개정법률안,2023-11-01,행정안전위원회
2125249,주택법 일부개정법률안,2023-11-01,국토교통위원회
2125250,장애인고용촉진 및 직업재활법 일부개정법률안,2023-11-01,환경노동위원회
2125251,관세법 일부개정법률안,2023-11-01,기획재정위원회
2125252,부가가치세법 일부개정법률안,2023-11-01,기획재정위원회
2125242,건설산업기본법 일부개정법률안,2023-11-01,국토교통위원회
